,BR:MCF7,BR:MDA-MB-231,BR:HS 578T,BR:BT-549,BR:T-47D,CNS:SF-268,CNS:SF-539,CNS:SNB-19,CNS:SNB-75,CNS:U251,CO:COLO 205,CO:HCC-2998,CO:HCT-116,CO:HCT-15,CO:HT29,CO:KM12,CO:SW-620,LE:CCRF-CEM,LE:HL-60(TB),LE:K-562,LE:MOLT-4,LE:RPMI-8226,LE:SR,ME:LOX IMVI,ME:MALME-3M,ME:M14,ME:SK-MEL-2,ME:SK-MEL-28,ME:SK-MEL-5,ME:UACC-257,ME:UACC-62,ME:MDA-MB-435,ME:MDA-N,LC:A549/ATCC,LC:EKVX,LC:HOP-62,LC:HOP-92,LC:NCI-H226,LC:NCI-H23,LC:NCI-H322M,LC:NCI-H460,LC:NCI-H522,OV:IGROV1,OV:OVCAR-3,OV:OVCAR-4,OV:OVCAR-5,OV:OVCAR-8,OV:SK-OV-3,OV:NCI/ADR-RES,PR:PC-3,PR:DU-145,RE:786-0,RE:A498,RE:ACHN,RE:CAKI-1,RE:RXF 393,RE:SN12C,RE:TK-10
LE:HL-60(TB),874.4256734354266,967.4009238950523,915.2415384722221,969.7217104179941,1052.8508306716578,942.5475550172521,921.3310698891034,1032.7515627366533,851.8136267470717,989.0313019495389,919.025411250418,943.6351156919711,958.3536848643093,972.1409047015767,900.6024011377052,890.7362715085762,835.4532112937264,788.3759821018145,0.0,854.1102545216279,870.1299313614029,1027.8355039645205,1005.8248061074056,1120.5697821929698,1045.7259503832734,1040.5314825006496,957.2880433808834,928.1858935967516,1017.6060776243427,919.5573405557698,1008.5423055950603,929.5614030111188,841.8810768202361,912.6875448695464,864.1732140595426,871.865280916725,949.532187607666,888.9118543758992,910.7057337104013,871.1769052701064,886.4865497795216,858.8948350333702,896.893663467972,919.5834652379305,980.7640331715882,924.3601908109198,996.4106551026036,855.4564307824212,1007.9344555689125,908.4878312503699,925.4412693191287,950.2687236655745,937.8798700958455,922.2862290216632,947.7338114771468,900.836581085604,950.979293005899,981.0603316539713
LE:K-562,890.9178509593354,1005.2516885626205,917.9329301501278,976.3964174417068,996.1231896131122,975.1035548473815,889.8047976348522,998.3604794111192,898.3145834945576,1045.8056408534999,950.3088213401996,929.570150988079,908.8834628234796,959.2468268964984,954.8090616725418,874.090134534191,574.0973851394903,765.9018816584797,854.1102545216279,0.0,887.2313261196316,941.4317798157232,1028.7411812200387,1078.0304213300292,1002.5618810507408,1038.1244212636552,971.2821831100372,932.9288391313672,995.2380851007458,958.0194027445369,994.2749652817373,950.5714830400709,899.7331754775968,963.6206465643003,889.7517787388796,913.7444828205529,981.6236022651453,889.439257130581,943.2011822501072,901.570127000113,895.753248620958,904.1498556799089,937.9187893490563,937.8432850876527,955.7238715350788,902.9347905208879,953.9297213563483,888.8668004712517,1018.3384951812436,908.2137629407516,919.7990326750727,968.1577792374547,958.562416928601,964.9625266402836,950.3631217792495,914.6133257727007,942.02549864587,972.5286776717695
LE:MOLT-4,916.5976676208599,1001.0560425810338,950.1120343927869,986.9175225949733,1029.0655360077901,962.8947787759575,933.7231668594284,1019.2933814795423,917.4627911490471,1003.2799618825246,930.2503684734556,950.6580202154718,944.5840210071307,954.8317498056919,928.5812386991242,908.3376281504582,877.1638858776621,836.1398396799427,870.1299313614029,887.2313261196316,0.0,981.9004133744926,1002.2535979940408,1079.3241403864736,1011.401910042689,1031.4185721858994,955.8405917740675,932.5379072933174,994.3526321466646,944.3550357058513,986.9713401451942,948.6960645480721,901.1000929436194,947.9572015787422,911.3578190518804,929.3933911896511,972.6381348919031,922.4339345758051,935.1732576554999,891.005867269683,956.8782000531731,922.7194405646821,934.8315989781261,935.6327952460832,974.6599589005389,959.7507203003286,995.0132894172822,919.7603345676524,1009.3091739412661,932.747722460366,937.4014518369383,967.9767920058828,969.5978170880959,954.5304568959544,959.5804727587993,945.4355942416173,937.7144971530514,974.8581952355944
LE:RPMI-8226,945.9133305239968,1057.008692792543,980.7003808233173,1025.7393076771502,953.4219768308259,982.2154737403598,962.4590868535659,1002.2677484639519,1003.8058506872729,1085.9929454080263,951.5783784428899,909.0571422715956,904.7034078586198,965.5193142169655,1012.8003242974402,944.8816414964365,949.3175442827335,949.629481965993,1027.8355039645205,941.4317798157232,981.9004133744926,0.0,947.7856866713065,996.6285448641336,938.8030215359346,983.6690150487613,961.1307179650437,922.0907178840921,968.0760444779121,961.3243607087048,934.0503152908839,942.4518167704913,1008.7309284650688,983.3059294573587,952.9409096287135,982.1927298407375,1018.7953487060097,914.9090863850898,1015.3099368749424,956.1661644672438,1023.6249494311867,1024.1412233930434,1017.4713944278728,1006.8155758911362,973.290136151086,962.1613624002994,992.3242598213551,1004.8104270075028,982.3664834342629,962.729984891922,934.8296232699304,993.4662924805251,1018.7546746518514,1008.9593794434936,999.779300139286,976.0943440016443,947.3757603369429,1005.0446617086229
LE:SR,847.516034715568,908.2895474902263,869.0011946666127,993.5762499008316,838.8614972121441,787.0203627098856,877.1895939385051,905.0029851597178,872.8439080184957,949.9560870971877,912.6887213617796,886.1692089776083,948.6678177960924,976.3616910505041,917.5950132438602,953.9426652414705,1032.1133023268326,984.0677901089944,1005.8248061074056,1028.7411812200387,1002.2535979940408,947.7856866713065,0.0,933.5493615942332,920.1407336837121,865.0497165365698,878.1275925473475,835.3197370558178,927.221549507452,830.3013282832925,864.2333836551328,869.0013720017935,919.1370908156193,880.1153241462164,809.392443626082,891.3609055612656,854.5314999729384,870.6601325609206,921.2361533754522,920.9095084474911,983.6483700718464,969.3170023650672,900.1912132541619,974.1283373662835,944.844175864994,894.9393132771629,950.7205607269674,890.6025531122172,847.605720294525,911.6672441450334,841.5911774204859,896.7725433486464,919.9572378659782,829.3491994956046,929.1447106506068,855.4841710581209,886.2591024542425,897.9257607174437
ME:LOX IMVI,967.5990042052547,1034.5524706910714,1006.0678155397873,1015.4277869459748,950.225861371916,957.636761594395,955.3638502806143,924.4958803872518,992.3237040069133,1068.4939546258558,980.7350779563253,942.4230438476128,954.2979124303896,1031.1747464431037,1020.4237362003099,985.2078871816854,1091.0899351451285,1074.6245758966243,1120.5697821929698,1078.0304213300292,1079.3241403864736,996.6285448641336,933.5493615942332,0.0,780.8707114221917,845.8136074082753,762.074422713425,788.7575963716606,727.7794687802068,832.8279821932016,828.1714183893334,865.8340399014124,1012.4636482896561,954.6665403259927,951.4844011522207,981.393351743326,1005.1590727168516,928.1836418015565,1013.5738824520886,977.1930800133617,1032.823930702615,1039.2307543077236,1003.3507528790718,1005.0312870567761,990.8373043456733,994.4241045549933,1000.0242824441815,1001.459995211491,975.0903830266196,980.2686036816646,951.2336087087125,983.2790557003644,1000.8400937407533,973.0935078649943,1006.7054501039519,997.9176583566401,962.4164878076434,986.5725559283511
ME:MALME-3M,883.093691864006,924.9197384184208,899.1391449047248,979.1870557564579,883.5073332910148,912.4017349073818,858.2013664892409,842.1068189416352,910.1893552052782,1085.3462772981716,944.0560429693784,892.5479975205816,896.4565643989674,952.0084717044276,994.0241953674971,897.0775952491512,1005.1200121806351,1002.6654437557924,1045.7259503832734,1002.5618810507408,1011.401910042689,938.8030215359346,920.1407336837121,780.8707114221917,0.0,792.6125460298995,676.3476797128826,752.7880349374584,701.803761469686,730.1980831452518,668.730657813742,695.8490429173557,932.1064712343756,907.9247196959673,868.8009888720201,902.4375461421134,945.1870833448795,884.1792996157511,953.6362099941465,896.3555628616358,956.2286154089932,948.0909112421658,953.0136458068164,914.9162484643059,887.7224248333484,883.475244493585,900.2095380226762,905.3995614666487,924.201100331524,906.7028131416599,860.9920924120036,894.1262103808389,924.5690991764757,919.2856237764189,897.7074161997327,898.8852411921114,875.8982762963974,892.0632351868336
ME:M14,894.7668719202783,961.5385017314698,937.5945147706444,996.9409651544067,899.0036907293544,919.812348053667,888.6088458405083,907.0404377303142,920.3018687664389,1073.8168163392672,967.1671624186795,922.3454649359967,949.7262884136671,1004.269579840493,998.6881269135027,957.9619522820311,1041.8710747544533,1027.6186966905573,1040.5314825006496,1038.1244212636552,1031.4185721858994,983.6690150487613,865.0497165365698,845.8136074082753,792.6125460298995,0.0,759.4957637926627,787.6029458991378,807.8188526650018,767.198377137882,789.70410430743,798.5186457816748,964.5401474490319,936.3564250417677,877.2210967179255,914.862287906218,954.5510826383256,901.7819720314883,952.6817921121403,935.716310897165,980.6123279782893,986.6632648740906,944.5612328494115,954.3351952170686,934.4675561238068,911.2341211615159,940.8420422318509,929.1215482788027,928.6473812012823,931.1817971679859,881.4238362955701,936.8671339747171,959.6931985244034,926.2992394124052,952.011970349113,904.2388704811356,909.1639562713648,921.0706991485505
ME:SK-MEL-2,848.4086615523208,882.6004485796507,873.0254391224806,960.7278439422892,896.9093327756154,869.4981615546982,838.8137354889941,856.5587721300857,844.8519449098759,1010.1749809938871,911.8747963673521,890.6481864917257,914.1430051042342,954.9884887892626,921.947903334565,892.7275739154694,973.68873939622,949.7340425577047,957.2880433808834,971.2821831100372,955.8405917740675,961.1307179650437,878.1275925473475,762.074422713425,676.3476797128826,759.4957637926627,0.0,694.0800601991097,643.3692370186812,673.6159726016004,736.7682132034473,707.8698853348686,865.1317191503271,875.8034217802528,828.0821746445216,863.3882325755892,897.3527534827094,862.7273352919797,887.9225956191227,862.2564465841934,913.4438642412571,889.4371999455607,881.3048067535999,882.3073652639425,884.3891214804713,875.5767383068145,903.829197171678,842.1899134381747,910.3109872955504,883.7367075594407,836.593411539321,874.161840611337,883.1623419207818,864.4153702607329,858.4333952002333,864.3347952246282,856.9487382031671,874.0185541114099
ME:SK-MEL-28,808.0731709820592,864.8587728311483,836.4488872292198,891.508990582821,841.7962572154858,836.9413743130402,803.5094158583333,848.2741699338724,820.2894764228053,978.303216384368,859.4692943636787,814.0808291680869,849.4166815980248,908.955590471834,881.4947646963087,838.6751840796289,941.5389672281228,917.9809309724251,928.1858935967516,932.9288391313672,932.5379072933174,922.0907178840921,835.3197370558178,788.7575963716606,752.7880349374584,787.6029458991378,694.0800601991097,0.0,675.1167780688021,701.1646321570989,747.8980319462005,742.6285122697617,806.4479363219921,814.7041809479073,774.725271862226,824.4304316848086,862.2818835270751,785.6001400839996,842.2654641875089,799.7972790001228,854.7303957237043,836.024949101999,833.8280124516089,830.7239473826428,828.005666313341,761.3882304947982,838.394897714675,714.8167550323651,857.7289539330011,802.2254754057617,796.9860986899332,824.6692121505442,837.6399085269279,815.1697765514862,843.4862011230533,807.9772751544438,805.57719814677,825.5679319977248
ME:SK-MEL-5,904.4986453770949,954.1239038830334,931.5801309157468,968.2843962380059,907.3329893616786,938.5963711462985,882.3085898318116,891.4452402514694,919.366661615484,1068.144732103286,939.1790911130846,903.649287142418,906.5869163025685,966.593075507993,983.5386138159499,909.026286218941,993.979809346749,987.988356010839,1017.6060776243427,995.2380851007458,994.3526321466646,968.0760444779121,927.221549507452,727.7794687802068,701.803761469686,807.8188526650018,643.3692370186812,675.1167780688021,0.0,733.5126962500378,754.6670339765743,767.142147116165,927.0510486742357,907.7621731444863,877.1869356950087,916.7150173472671,963.0851708104531,880.9874952949104,946.3062020979256,898.9531926413074,938.5358785789703,929.8514010179262,935.4421801249931,910.8900408111837,899.2444751150822,888.1976199337622,916.7602112068347,882.0982411551447,944.9057883402979,912.2429006443407,880.9074037542199,927.1818690618364,938.6931128238878,932.1844337914036,916.4526338644021,911.2915959592738,893.1631127324955,919.4505038124673
ME:UACC-257,820.4623250564283,821.518117557367,825.0863973821165,938.6274832115241,875.180316336011,811.4444523188264,774.9763076836607,806.5713404659256,772.6503118228842,1001.0285399987355,908.2405494162876,881.6992833415488,913.7492346595972,961.255005610894,907.0380918489589,888.4325859641799,954.882121945426,936.1844496374636,919.5573405557698,958.0194027445369,944.3550357058513,961.3243607087048,830.3013282832925,832.8279821932016,730.1980831452518,767.198377137882,673.6159726016004,701.1646321570989,733.5126962500378,0.0,726.0991226650807,701.4959569662539,820.9065466811675,824.153444578132,776.4976070742267,816.7541378787132,849.8899766458011,816.2988973311185,849.9673760215741,809.0707464023155,881.3674136011612,836.1096929667779,826.7319782644189,845.4415141634578,856.8758084255849,838.1468026628745,861.4369490125207,796.3910206293134,847.9630185692062,841.0286089081633,790.6146612256821,821.424727551466,857.9906239551802,805.9575984684305,837.1865065652935,825.0256924132726,837.8846366093602,840.7920420514217
ME:UACC-62,874.2564434363637,925.6374568177326,902.9217911735211,976.5881370275805,893.4814795545568,882.3703580617383,855.7820004802627,874.1563354709501,893.6508189852455,1034.0645959295769,928.2341096366802,887.6092990409685,914.1119418506687,961.8403902940448,950.6537967725158,908.1474736418089,1003.7633630961035,978.6423591169555,1008.5423055950603,994.2749652817373,986.9713401451942,934.0503152908839,864.2333836551328,828.1714183893334,668.730657813742,789.70410430743,736.7682132034473,747.8980319462005,754.6670339765743,726.0991226650807,0.0,583.8022612554698,920.8044760094293,905.0134804570595,868.0696232589872,905.9235122111583,956.6914304309408,880.5517055363646,948.8910893954059,899.2067399641754,950.2417415863185,937.941283322149,931.6768924214015,922.137503885402,912.1662872831905,905.9102108945457,925.0785864957636,901.4823704521347,920.6873503051944,913.3009744038378,871.5771168806576,903.5735507937359,948.2023205940808,911.1842888384324,924.1620706921485,903.7754583097509,891.3295802457135,919.446016716588
ME:MDA-MB-435,836.3586230923905,885.928184927537,854.3859729928856,949.0238761769906,901.1931442804033,862.762666634921,838.1323220786797,865.4269924037496,835.1911145875536,998.159045589429,903.3222115790136,882.6751013555325,907.921759465539,943.9409873482559,913.3523734194816,881.1791201140662,954.6358537740974,934.4680383389257,929.5614030111188,950.5714830400709,948.6960645480721,942.4518167704913,869.0013720017935,865.8340399014124,695.8490429173557,798.5186457816748,707.8698853348686,742.6285122697617,767.142147116165,701.4959569662539,583.8022612554698,0.0,859.7611288817379,869.230981408279,834.4467914061388,837.3492202480398,899.9090467625051,849.5834560088845,892.2907309913064,861.6084034107374,905.8032376890689,890.1039072248813,884.4598792104703,882.3676835191777,880.948051630174,873.9344936904595,910.5745419140594,847.3384920756287,896.0675645814882,874.0594883622051,844.9651910658807,875.6615941338297,893.551194942405,867.1663642675493,874.2811919691513,857.8443361228191,873.4206164947104,884.2656071311379
ME:MDA-N,746.3534318973819,813.5356759128637,785.2757946129497,881.1018364105252,901.4161626374358,814.7123612545719,756.1805527445149,882.3389451242647,706.5507594249689,925.7549058438741,823.1750616995148,817.2885053131481,849.3626089091747,861.8040834087527,812.4656821398675,800.0809171908799,893.0576753373771,887.4480596840584,841.8810768202361,899.7331754775968,901.1000929436194,1008.7309284650688,919.1370908156193,1012.4636482896561,932.1064712343756,964.5401474490319,865.1317191503271,806.4479363219921,927.0510486742357,820.9065466811675,920.8044760094293,859.7611288817379,0.0,666.2320788283913,690.7806790885222,739.726983155272,765.1618835429532,763.0881241285309,721.9733274941672,656.2836935898985,809.5546378052562,716.6159995402,783.9747136056111,782.8015275336401,750.2856864601644,775.7967653593307,785.5239293541603,710.0910270331544,867.0448877186232,707.2879032317745,732.7910131306197,715.2114933437523,716.9461113856465,724.5959409236294,765.8075903025511,764.8452885244177,754.266052478832,771.9695301726617
LC:A549/ATCC,766.3467995816254,825.1548299410239,793.8506822791047,860.8037159922112,850.0373878412641,809.0627656201958,780.7606304348343,834.736330318143,752.8826746884272,923.6252016223895,824.5457842667076,798.5481745524185,829.1232276103472,863.0690838165852,842.6743533506877,830.4617795678498,952.2217320146603,946.4092368785293,912.6875448695464,963.6206465643003,947.9572015787422,983.3059294573587,880.1153241462164,954.6665403259927,907.9247196959673,936.3564250417677,875.8034217802528,814.7041809479073,907.7621731444863,824.153444578132,905.0134804570595,869.230981408279,666.2320788283913,0.0,737.4989880711701,755.2546185651564,766.8989835793241,715.3873433895795,730.3199274927393,737.6504840166514,845.1518046682502,801.0877641014124,803.274861646373,794.2095206612671,789.6762085089051,807.3012368354206,796.7151668030423,791.2729336916561,809.5240528230153,747.7210597408637,760.8490248340993,774.5852310695059,791.6069332787581,748.4346562092111,793.6713322698506,803.2505236462656,770.8864156929994,794.2268082298658
LC:EKVX,618.2386161370057,723.7555126622526,715.101201333769,870.3062368603364,764.020081459905,711.1415883134665,677.999254122746,789.4697916418336,690.9378782017961,927.995071526784,824.1198949000079,793.1242227665223,823.5673816701341,838.8955080211122,820.2337596886631,800.4863152353074,890.3310189704728,868.8857393058078,864.1732140595426,889.7517787388796,911.3578190518804,952.9409096287135,809.392443626082,951.4844011522207,868.8009888720201,877.2210967179255,828.0821746445216,774.725271862226,877.1869356950087,776.4976070742267,868.0696232589872,834.4467914061388,690.7806790885222,737.4989880711701,0.0,670.5244408655066,706.1785420182349,756.0749772502725,745.5737776243208,745.7609461201359,798.4118011477536,758.5338473838856,745.6723026752435,753.2675711279492,749.2224160774956,699.2254554805626,757.0145878937868,678.8658883188931,783.3084579225477,711.599856131239,646.1441830512755,724.1155363773103,723.438900395189,667.2633759026489,717.0163975816731,669.2770420102574,718.0588582198537,690.0175755493478
LC:HOP-62,659.336711813471,777.5489947797503,746.3743794993233,901.889247326965,860.2110580735404,798.2169851431373,742.5244658723375,810.5512081201284,730.0711834951437,978.2113150357648,870.6603691394251,836.1107449453093,880.3553783961341,877.194414276562,867.1785780766264,840.7444905790345,899.5185664893193,904.0059649587497,871.865280916725,913.7444828205529,929.3933911896511,982.1927298407375,891.3609055612656,981.393351743326,902.4375461421134,914.862287906218,863.3882325755892,824.4304316848086,916.7150173472671,816.7541378787132,905.9235122111583,837.3492202480398,739.726983155272,755.2546185651564,670.5244408655066,0.0,747.4331618298721,768.8260863134135,773.1776663245,763.1903224543665,829.8496186550913,800.0029965262632,820.0023548557651,784.0948994088659,771.2864223860031,765.2365269235387,809.9650910440523,739.9842266825693,806.9028543418345,747.8805131543405,722.1899321376615,762.0900065340052,753.0391935649831,745.5953016730995,701.2974395582804,737.1408447101544,765.1336235612705,742.3830647563291
LC:HOP-92,720.2587219145631,767.5102763168713,734.7154390673984,936.8130627926793,804.8246436131292,785.2484602302638,772.9715296128311,821.8191817535047,740.7789503617121,984.6653395083022,899.9538597233752,881.7429231629818,916.1134276343734,920.8110675893292,900.8396135206309,913.1903796536621,984.373385804391,974.5846451232443,949.532187607666,981.6236022651453,972.6381348919031,1018.7953487060097,854.5314999729384,1005.1590727168516,945.1870833448795,954.5510826383256,897.3527534827094,862.2818835270751,963.0851708104531,849.8899766458011,956.6914304309408,899.9090467625051,765.1618835429532,766.8989835793241,706.1785420182349,747.4331618298721,0.0,830.2646213039551,794.437576798832,816.2352131665233,899.3550768217192,853.5621365184849,829.5009859451649,826.7330807497666,836.3064637894413,780.9113252072864,842.0873502345229,774.1721394896616,812.9578547698519,791.8432885622004,758.7736964312876,775.959993421053,776.2779778906523,737.1229990863126,760.9285085591155,750.7908577260382,780.4716852512975,741.5524414442984
