,BR:MCF7,BR:MDA-MB-231,BR:HS 578T,BR:BT-549,BR:T-47D,CNS:SF-268,CNS:SF-539,CNS:SNB-19,CNS:SNB-75,CNS:U251,CO:COLO 205,CO:HCC-2998,CO:HCT-116,CO:HCT-15,CO:HT29,CO:KM12,CO:SW-620,LE:CCRF-CEM,LE:HL-60(TB),LE:K-562,LE:MOLT-4,LE:RPMI-8226,LE:SR,ME:LOX IMVI,ME:MALME-3M,ME:M14,ME:SK-MEL-2,ME:SK-MEL-28,ME:SK-MEL-5,ME:UACC-257,ME:UACC-62,ME:MDA-MB-435,ME:MDA-N,LC:A549/ATCC,LC:EKVX,LC:HOP-62,LC:HOP-92,LC:NCI-H226,LC:NCI-H23,LC:NCI-H322M,LC:NCI-H460,LC:NCI-H522,OV:IGROV1,OV:OVCAR-3,OV:OVCAR-4,OV:OVCAR-5,OV:OVCAR-8,OV:SK-OV-3,OV:NCI/ADR-RES,PR:PC-3,PR:DU-145,RE:786-0,RE:A498,RE:ACHN,RE:CAKI-1,RE:RXF 393,RE:SN12C,RE:TK-10
LC:NCI-H226,789.8508409028882,874.4531347802466,793.7461783498552,852.9121460853985,843.3609736002726,840.9604540731987,797.138538925951,855.9926117444004,812.3309459549106,966.934289772578,830.0668804259092,761.1603466859004,794.7271276123647,863.1553571495689,876.7752900880591,819.9653046678256,876.6227061952021,896.514577768259,888.9118543758992,889.439257130581,922.4339345758051,914.9090863850898,870.6601325609206,928.1836418015565,884.1792996157511,901.7819720314883,862.7273352919797,785.6001400839996,880.9874952949104,816.2988973311185,880.5517055363646,849.5834560088845,763.0881241285309,715.3873433895795,756.0749772502725,768.8260863134135,830.2646213039551,0.0,767.7710108665215,759.0355662259839,782.6526808501968,834.5657590753412,813.5674121269852,829.1641476734267,821.228517625271,783.9199719805587,826.3484181506007,809.0981573387744,813.5329490604544,769.7482372594301,787.3107451349815,833.5649798072133,836.0310428058276,800.1859041629012,848.7382345370096,780.8974071528213,791.496961078184,826.197165533143
LC:NCI-H23,774.7254667958191,876.4893510602396,834.8450802550135,825.3563977210084,901.3106936173563,860.8096068864475,796.0804743340966,903.6183561891603,767.750682154695,890.9284959080611,788.5267192689164,806.3507876526197,810.8015140279402,806.7483758428027,792.4758195781118,817.8900818410747,922.1252093311406,940.0974066286959,910.7057337104013,943.2011822501072,935.1732576554999,1015.3099368749424,921.2361533754522,1013.5738824520886,953.6362099941465,952.6817921121403,887.9225956191227,842.2654641875089,946.3062020979256,849.9673760215741,948.8910893954059,892.2907309913064,721.9733274941672,730.3199274927393,745.5737776243208,773.1776663245,794.437576798832,767.7710108665215,0.0,779.8379822559301,862.7134705387413,801.4810957745666,764.538204575808,768.9944182606272,780.9352097030842,820.0107191817676,787.8190678658391,785.9480578651493,826.2107902514952,747.0044915654792,792.7408320075358,823.1475947386351,814.9517812189871,791.7640910258559,836.8218291583938,799.9119357723075,804.4368860544622,808.1335535862866
LC:NCI-H322M,784.0280398359484,856.2745515504942,814.5996992369934,895.7158233636379,891.8904681551428,839.7717454671835,768.1165648213815,862.4623233434604,756.2560006717301,968.3440457027658,830.9906451134092,823.2384214351275,837.7677584133927,876.2778496835347,856.628670716198,814.5650415117262,893.2824479071554,878.4915730608916,871.1769052701064,901.570127000113,891.005867269683,956.1661644672438,920.9095084474911,977.1930800133617,896.3555628616358,935.716310897165,862.2564465841934,799.7972790001228,898.9531926413074,809.0707464023155,899.2067399641754,861.6084034107374,656.2836935898985,737.6504840166514,745.7609461201359,763.1903224543665,816.2352131665233,759.0355662259839,779.8379822559301,0.0,847.3987514033757,797.2208423260145,828.0842328392685,821.6714693203118,810.8099581079404,807.0734760379628,835.6180294584365,783.5600463021325,857.3107739571459,760.8809538147211,776.5301856895197,773.7336725934837,799.4418776565311,790.6039048164381,811.3503134213976,794.8271879962335,802.3867947754376,822.1783672956859
LC:NCI-H460,800.0924929775306,881.5838137369583,846.9030402726157,911.1754704292691,927.3063960471745,920.4032524839317,811.4129480782273,919.6717067622554,827.9524799528048,1053.5904823516582,912.4121424597549,885.0958784860541,883.9746237585106,942.8253741123009,928.9275884960032,861.9547263336979,900.6746159301927,910.8494616504969,886.4865497795216,895.753248620958,956.8782000531731,1023.6249494311867,983.6483700718464,1032.823930702615,956.2286154089932,980.6123279782893,913.4438642412571,854.7303957237043,938.5358785789703,881.3674136011612,950.2417415863185,905.8032376890689,809.5546378052562,845.1518046682502,798.4118011477536,829.8496186550913,899.3550768217192,782.6526808501968,862.7134705387413,847.3987514033757,0.0,801.8848176059952,835.2452874437545,830.4555468927881,875.7309781405473,820.190269597244,853.877546200859,800.0178918780507,932.035138951853,820.832415304123,839.6972704451288,875.3173497120915,847.9424315512225,855.1718410173477,857.7251895315891,811.1758604359478,849.5875133616313,877.5136476596817
LC:NCI-H522,786.5835519383812,857.5721461428187,824.2589943203532,909.9322138296899,951.0360644008196,892.1115791166484,794.3193577522836,917.3321154325733,773.5489948277357,981.3660919213585,861.215206156394,855.0929359221722,865.8867641926398,886.1159827612863,829.8759364025447,831.0247172629706,894.1146966972414,883.0291718556077,858.8948350333702,904.1498556799089,922.7194405646821,1024.1412233930434,969.3170023650672,1039.2307543077236,948.0909112421658,986.6632648740906,889.4371999455607,836.024949101999,929.8514010179262,836.1096929667779,937.941283322149,890.1039072248813,716.6159995402,801.0877641014124,758.5338473838856,800.0029965262632,853.5621365184849,834.5657590753412,801.4810957745666,797.2208423260145,801.8848176059952,0.0,753.2097775427504,702.3493107393217,783.8677911433788,788.857481897079,749.2705215054173,714.752433620201,914.446975844964,773.5164229226164,774.1155780566622,796.7377165868323,774.1679483936283,781.6433175509146,783.5524145645904,809.8270367695806,787.4615007903561,806.0273573322434
OV:IGROV1,793.9369201000795,864.3491274733841,806.0309645975146,870.777413953187,903.1241943071839,843.67872883462,778.153941009104,888.2181144775197,754.1416359060145,919.4567880390028,835.593588639238,852.1946440866661,855.183724572679,882.630378445587,825.8120147212679,852.3192185267206,936.1794675819378,914.0915049337236,896.893663467972,937.9187893490563,934.8315989781261,1017.4713944278728,900.1912132541619,1003.3507528790718,953.0136458068164,944.5612328494115,881.3048067535999,833.8280124516089,935.4421801249931,826.7319782644189,931.6768924214015,884.4598792104703,783.9747136056111,803.274861646373,745.6723026752435,820.0023548557651,829.5009859451649,813.5674121269852,764.538204575808,828.0842328392685,835.2452874437545,753.2097775427504,0.0,665.3707714845912,849.3597426308831,801.0262748118816,794.0222374902354,765.6832125846823,846.822331713093,800.6358124334682,780.665178509968,822.1617488596758,812.1757011435396,759.3190097620368,825.2963101141307,802.332775599377,801.2654074793195,816.1369038807151
OV:OVCAR-3,763.197284131698,838.4519086829015,804.8283289310835,865.2673847008219,899.0338165425147,890.9571931647444,775.9740371777914,875.9863650868087,791.4175245652576,983.8970048988868,838.6146762291967,851.7215899177382,828.1003529742032,842.1434485555296,857.0397725310071,828.4108573974629,931.4548912405797,932.0474845746863,919.5834652379305,937.8432850876527,935.6327952460832,1006.8155758911362,974.1283373662835,1005.0312870567761,914.9162484643059,954.3351952170686,882.3073652639425,830.7239473826428,910.8900408111837,845.4415141634578,922.137503885402,882.3676835191777,782.8015275336401,794.2095206612671,753.2675711279492,784.0948994088659,826.7330807497666,829.1641476734267,768.9944182606272,821.6714693203118,830.4555468927881,702.3493107393217,665.3707714845912,0.0,785.2524192003488,769.3096614478463,720.3310126316929,747.4966029247223,865.4077719110222,778.0806669626229,759.2300533909338,779.3913723515291,787.330747658187,780.485028281773,756.9336716872888,800.3076054961614,760.0847475281948,763.7913667959333
OV:OVCAR-4,761.6977433851304,874.6372220686702,840.3393941295384,910.9296358440644,880.5921024271115,906.5897974530708,816.7826396159508,884.456371766296,838.6129907621273,996.1423144987867,844.1429129768255,784.0668839403945,806.8014350483021,792.905095662148,868.6218035980907,796.5303451218917,944.6576662929274,960.8070686396933,980.7640331715882,955.7238715350788,974.6599589005389,973.290136151086,944.844175864994,990.8373043456733,887.7224248333484,934.4675561238068,884.3891214804713,828.005666313341,899.2444751150822,856.8758084255849,912.1662872831905,880.948051630174,750.2856864601644,789.6762085089051,749.2224160774956,771.2864223860031,836.3064637894413,821.228517625271,780.9352097030842,810.8099581079404,875.7309781405473,783.8677911433788,849.3597426308831,785.2524192003488,0.0,762.7046451104126,746.5932566417944,772.446032091563,827.6636341811812,738.1251849564543,748.7384453225304,796.742066322596,774.9146528992724,816.3447523283284,785.6510151243999,809.2770698438209,749.6594869212289,754.9604965572702
OV:OVCAR-5,719.5529916420332,811.2298887966344,750.1091385625161,901.9409165837861,787.6841977861432,876.0260009354746,773.3540172346685,864.339391453959,808.0749332283483,1037.6834513877536,891.5738289126706,814.5425474958322,829.616472252691,895.8095717093001,911.3834613394079,836.1156768001662,903.3900174094242,919.6866927606378,924.3601908109198,902.9347905208879,959.7507203003286,962.1613624002994,894.9393132771629,994.4241045549933,883.475244493585,911.2341211615159,875.5767383068145,761.3882304947982,888.1976199337622,838.1468026628745,905.9102108945457,873.9344936904595,775.7967653593307,807.3012368354206,699.2254554805626,765.2365269235387,780.9113252072864,783.9199719805587,820.0107191817676,807.0734760379628,820.190269597244,788.857481897079,801.0262748118816,769.3096614478463,762.7046451104126,0.0,732.0653821374153,539.8096133388141,829.4773110537744,715.1491237007846,720.361598766203,796.1935650838933,766.1062285917014,771.0574140574746,768.8635874620412,691.5864865466934,726.3591356939073,730.8596346652344
OV:OVCAR-8,760.5867207130295,850.3816590008273,807.2241166956053,901.8937337037,836.1637233951255,886.9250079747444,777.2470500201335,871.6957595795683,833.8344425112218,1027.6223173160458,871.2569369376638,815.9050200011029,810.5328781961902,864.7637189729919,898.8577208685476,848.4217308243583,944.0521284542499,976.6034724149818,996.4106551026036,953.9297213563483,995.0132894172822,992.3242598213551,950.7205607269674,1000.0242824441815,900.2095380226762,940.8420422318509,903.829197171678,838.394897714675,916.7602112068347,861.4369490125207,925.0785864957636,910.5745419140594,785.5239293541603,796.7151668030423,757.0145878937868,809.9650910440523,842.0873502345229,826.3484181506007,787.8190678658391,835.6180294584365,853.877546200859,749.2705215054173,794.0222374902354,720.3310126316929,746.5932566417944,732.0653821374153,0.0,776.003120319113,822.0309395570218,750.9065897287093,706.359709235316,776.4630699775747,781.1805612756888,770.0580464452016,764.2139177291918,782.2286139946557,721.0150603073423,739.3982372612202
OV:SK-OV-3,730.0602404034888,791.3455149831836,764.800240168634,891.8495519116439,863.3473443527812,837.383538776587,769.0704691483089,869.2821557906273,739.5270809192858,991.4051901019079,882.9764376273016,853.8160781772618,886.2762830765585,909.7038558954227,860.3289593138197,837.2065097847723,888.4956461491525,887.5642374025668,855.4564307824212,888.8668004712517,919.7603345676524,1004.8104270075028,890.6025531122172,1001.459995211491,905.3995614666487,929.1215482788027,842.1899134381747,714.8167550323651,882.0982411551447,796.3910206293134,901.4823704521347,847.3384920756287,710.0910270331544,791.2729336916561,678.8658883188931,739.9842266825693,774.1721394896616,809.0981573387744,785.9480578651493,783.5600463021325,800.0178918780507,714.752433620201,765.6832125846823,747.4966029247223,772.446032091563,539.8096133388141,776.003120319113,0.0,864.6769198284406,718.2469401863124,747.5312237839969,780.6854352516127,740.3991080045948,745.8675997869861,747.7438502749453,710.3246814049193,763.7083976721744,763.8262856854299
OV:NCI/ADR-RES,798.2442465837134,869.3725673564816,813.1014839870852,934.0123815276756,830.6363408598253,823.2707634587784,826.4560595700174,876.9999767400222,833.6314661557589,966.8102806295552,860.9116579841393,820.4908746439537,870.7905511901239,905.8545408899818,883.4736693054301,891.1079878050693,1016.2393151733503,1000.9751797851934,1007.9344555689125,1018.3384951812436,1009.3091739412661,982.3664834342629,847.605720294525,975.0903830266196,924.201100331524,928.6473812012823,910.3109872955504,857.7289539330011,944.9057883402979,847.9630185692062,920.6873503051944,896.0675645814882,867.0448877186232,809.5240528230153,783.3084579225477,806.9028543418345,812.9578547698519,813.5329490604544,826.2107902514952,857.3107739571459,932.035138951853,914.446975844964,846.822331713093,865.4077719110222,827.6636341811812,829.4773110537744,822.0309395570218,864.6769198284406,0.0,821.7118028183605,781.1880681628464,853.5742125415926,867.2384744578621,793.3735326994466,860.4869107011447,827.492986477227,821.8397182644557,818.1522492910469
PR:PC-3,722.9155768974688,853.9284937247378,789.7898987167407,857.4220689310487,863.5538800132855,865.3138201144138,786.9434029198035,890.1605504396381,786.1372749819205,977.4977498531649,837.3957353163439,784.6957519096175,799.7367691865868,853.5633397786012,854.5721050426345,808.9127506023132,906.3060541864432,913.7745694223495,908.4878312503699,908.2137629407516,932.747722460366,962.729984891922,911.6672441450334,980.2686036816646,906.7028131416599,931.1817971679859,883.7367075594407,802.2254754057617,912.2429006443407,841.0286089081633,913.3009744038378,874.0594883622051,707.2879032317745,747.7210597408637,711.599856131239,747.8805131543405,791.8432885622004,769.7482372594301,747.0044915654792,760.8809538147211,820.832415304123,773.5164229226164,800.6358124334682,778.0806669626229,738.1251849564543,715.1491237007846,750.9065897287093,718.2469401863124,821.7118028183605,0.0,724.0845406905191,767.3445290343836,751.8086906899921,775.2348560784659,791.4743277573821,734.187862506593,731.4290220930532,768.0190583540232
PR:DU-145,673.6106789147569,752.391974482716,732.5101191860765,907.8302136770949,786.1354370215099,782.8208509601669,709.3672357488749,809.9994927047795,748.8786201842059,973.9812614598906,851.5166999202073,816.2646567994965,821.8076390238776,857.5553879715291,868.2884918620076,839.4812396438648,921.5761594702847,904.3980751295308,925.4412693191287,919.7990326750727,937.4014518369383,934.8296232699304,841.5911774204859,951.2336087087125,860.9920924120036,881.4238362955701,836.593411539321,796.9860986899332,880.9074037542199,790.6146612256821,871.5771168806576,844.9651910658807,732.7910131306197,760.8490248340993,646.1441830512755,722.1899321376615,758.7736964312876,787.3107451349815,792.7408320075358,776.5301856895197,839.6972704451288,774.1155780566622,780.665178509968,759.2300533909338,748.7384453225304,720.361598766203,706.359709235316,747.5312237839969,781.1880681628464,724.0845406905191,0.0,656.6854601466367,669.8977290303349,653.006725411002,632.7161619146453,711.1316736477148,601.1026850139667,635.7321403625901
RE:786-0,756.5330787440826,800.9403236059476,787.3176441170361,928.6313157658424,875.0595391143393,789.2071975812182,751.483719349927,824.933115302083,761.1852095626925,981.7041294682426,865.9051411944612,867.9204430211333,888.1832270066799,889.4153699948074,892.6783451781499,870.3341448305933,971.8107943246978,957.5411362557749,950.2687236655745,968.1577792374547,967.9767920058828,993.4662924805251,896.7725433486464,983.2790557003644,894.1262103808389,936.8671339747171,874.161840611337,824.6692121505442,927.1818690618364,821.424727551466,903.5735507937359,875.6615941338297,715.2114933437523,774.5852310695059,724.1155363773103,762.0900065340052,775.959993421053,833.5649798072133,823.1475947386351,773.7336725934837,875.3173497120915,796.7377165868323,822.1617488596758,779.3913723515291,796.742066322596,796.1935650838933,776.4630699775747,780.6854352516127,853.5742125415926,767.3445290343836,656.6854601466367,0.0,695.5679214598674,678.2107096780472,664.5557625511948,778.3599460320403,706.2442661678748,721.9557345170132
RE:A498,746.2385166392846,805.3593346885599,804.2521217901761,936.1097051238173,879.6122728571944,853.6957930328578,800.4405378602456,885.0357375078137,780.661555595637,1016.3170573757974,896.7052066543386,878.760808728974,898.4141411954732,906.5013418164367,896.2113129647497,870.271615740741,957.1215420133432,942.5721656000668,937.8798700958455,958.562416928601,969.5978170880959,1018.7546746518514,919.9572378659782,1000.8400937407533,924.5690991764757,959.6931985244034,883.1623419207818,837.6399085269279,938.6931128238878,857.9906239551802,948.2023205940808,893.551194942405,716.9461113856465,791.6069332787581,723.438900395189,753.0391935649831,776.2779778906523,836.0310428058276,814.9517812189871,799.4418776565311,847.9424315512225,774.1679483936283,812.1757011435396,787.330747658187,774.9146528992724,766.1062285917014,781.1805612756888,740.3991080045948,867.2384744578621,751.8086906899921,669.8977290303349,695.5679214598674,0.0,672.8634487754555,693.2974312284736,740.2745467453276,661.633114306562,624.7601243101226
RE:ACHN,722.5186742860006,781.2631408046846,741.4203275349281,913.1819168659661,838.4951840571298,751.6114031452693,757.8593729446117,831.8406783657554,739.4430793746061,923.1145313800452,863.1812366189384,852.816594312048,887.5652887726062,891.4174797607459,848.8295039335048,880.653757414343,973.3759075362408,934.0170372739462,922.2862290216632,964.9625266402836,954.5304568959544,1008.9593794434936,829.3491994956046,973.0935078649943,919.2856237764189,926.2992394124052,864.4153702607329,815.1697765514862,932.1844337914036,805.9575984684305,911.1842888384324,867.1663642675493,724.5959409236294,748.4346562092111,667.2633759026489,745.5953016730995,737.1229990863126,800.1859041629012,791.7640910258559,790.6039048164381,855.1718410173477,781.6433175509146,759.3190097620368,780.485028281773,816.3447523283284,771.0574140574746,770.0580464452016,745.8675997869861,793.3735326994466,775.2348560784659,653.006725411002,678.2107096780472,672.8634487754555,0.0,716.0093142005907,728.2394443690891,697.2841899849731,685.2590531587305
RE:CAKI-1,726.9587751158932,723.9031829796025,736.632911222408,958.1378457116698,854.1480905375836,833.894312342997,755.9016882769876,793.7752928203295,753.3487760665704,1042.599670910652,924.559371729582,909.7077920640229,922.6466851520139,903.6159251391047,924.968938131438,893.9614290560866,951.3415220266589,955.4532542871995,947.7338114771468,950.3631217792495,959.5804727587993,999.779300139286,929.1447106506068,1006.7054501039519,897.7074161997327,952.011970349113,858.4333952002333,843.4862011230533,916.4526338644021,837.1865065652935,924.1620706921485,874.2811919691513,765.8075903025511,793.6713322698506,717.0163975816731,701.2974395582804,760.9285085591155,848.7382345370096,836.8218291583938,811.3503134213976,857.7251895315891,783.5524145645904,825.2963101141307,756.9336716872888,785.6510151243999,768.8635874620412,764.2139177291918,747.7438502749453,860.4869107011447,791.4743277573821,632.7161619146453,664.5557625511948,693.2974312284736,716.0093142005907,0.0,770.9250346064786,693.5427168149052,689.255163268292
RE:RXF 393,681.8783975424062,780.8633136080857,755.7641565151129,907.1772053154773,796.5602058965789,823.3714602966269,749.2233468672742,860.4208061599858,780.0017641621076,1007.9758260186602,888.1163694561652,846.4348686254601,862.2078648092929,900.168439292336,897.9454720711054,860.4116371615391,904.3114034639837,909.2376947690852,900.836581085604,914.6133257727007,945.4355942416173,976.0943440016443,855.4841710581209,997.9176583566401,898.8852411921114,904.2388704811356,864.3347952246282,807.9772751544438,911.2915959592738,825.0256924132726,903.7754583097509,857.8443361228191,764.8452885244177,803.2505236462656,669.2770420102574,737.1408447101544,750.7908577260382,780.8974071528213,799.9119357723075,794.8271879962335,811.1758604359478,809.8270367695806,802.332775599377,800.3076054961614,809.2770698438209,691.5864865466934,782.2286139946557,710.3246814049193,827.492986477227,734.187862506593,711.1316736477148,778.3599460320403,740.2745467453276,728.2394443690891,770.9250346064786,0.0,751.1912526953438,725.6200557805718
RE:SN12C,716.7037641571304,828.5408232012467,774.1000364132532,904.788256190364,835.0493484471441,858.5249568539052,778.5254887677089,865.2536482806647,817.4342435486784,990.3563525378125,848.6576121251728,798.0041968655302,810.7318896275144,842.4215013542803,878.7544452183446,833.1913839646926,939.5489941599639,929.6673836803142,950.979293005899,942.02549864587,937.7144971530514,947.3757603369429,886.2591024542425,962.4164878076434,875.8982762963974,909.1639562713648,856.9487382031671,805.57719814677,893.1631127324955,837.8846366093602,891.3295802457135,873.4206164947104,754.266052478832,770.8864156929994,718.0588582198537,765.1336235612705,780.4716852512975,791.496961078184,804.4368860544622,802.3867947754376,849.5875133616313,787.4615007903561,801.2654074793195,760.0847475281948,749.6594869212289,726.3591356939073,721.0150603073423,763.7083976721744,821.8397182644557,731.4290220930532,601.1026850139667,706.2442661678748,661.633114306562,697.2841899849731,693.5427168149052,751.1912526953438,0.0,662.457220500313
RE:TK-10,727.2980014945729,774.3491525403766,779.7116701037635,935.5327848531016,813.2471756120643,853.0086878244557,775.280064101999,844.0944869171935,804.2785813553661,1032.9398702117176,897.4420648871993,857.6359144975213,873.8026639922771,881.2797079321638,915.8433612654513,867.7288158313056,971.7821834094306,967.2524750798007,981.0603316539713,972.5286776717695,974.8581952355944,1005.0446617086229,897.9257607174437,986.5725559283511,892.0632351868336,921.0706991485505,874.0185541114099,825.5679319977248,919.4505038124673,840.7920420514217,919.446016716588,884.2656071311379,771.9695301726617,794.2268082298658,690.0175755493478,742.3830647563291,741.5524414442984,826.197165533143,808.1335535862866,822.1783672956859,877.5136476596817,806.0273573322434,816.1369038807151,763.7913667959333,754.9604965572702,730.8596346652344,739.3982372612202,763.8262856854299,818.1522492910469,768.0190583540232,635.7321403625901,721.9557345170132,624.7601243101226,685.2590531587305,689.255163268292,725.6200557805718,662.457220500313,0.0
